/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Using Device cuda
Computing Features Train...

  0%|                                                                                                                                                     | 0/4000 [00:00<?, ?it/s]
  0%|                                                                                                                                           | 1/4000 [00:04<5:17:49,  4.77s/it]
  0%|▎                                                                                                                                            | 8/4000 [00:04<29:43,  2.24it/s]
  0%|▌                                                                                                                                           | 16/4000 [00:04<12:29,  5.32it/s]
  1%|▊                                                                                                                                           | 23/4000 [00:05<07:33,  8.77it/s]
  1%|█                                                                                                                                           | 30/4000 [00:05<05:04, 13.03it/s]
  1%|█▎                                                                                                                                          | 37/4000 [00:05<03:49, 17.25it/s]
  1%|█▌                                                                                                                                          | 43/4000 [00:05<03:01, 21.78it/s]
  1%|█▋                                                                                                                                          | 49/4000 [00:05<02:27, 26.81it/s]
  1%|██                                                                                                                                          | 58/4000 [00:05<01:48, 36.42it/s]
  2%|██▍                                                                                                                                         | 68/4000 [00:05<01:23, 47.33it/s]
  2%|██▋                                                                                                                                         | 78/4000 [00:05<01:08, 57.14it/s]
  2%|███                                                                                                                                         | 87/4000 [00:05<01:00, 64.42it/s]
  2%|███▎                                                                                                                                        | 96/4000 [00:06<00:55, 70.06it/s]
  3%|███▋                                                                                                                                       | 105/4000 [00:06<00:52, 74.74it/s]
  3%|███▉                                                                                                                                       | 114/4000 [00:06<00:49, 78.42it/s]
  3%|████▎                                                                                                                                      | 123/4000 [00:06<00:53, 72.35it/s]
  3%|████▌                                                                                                                                      | 131/4000 [00:06<00:53, 72.35it/s]
  3%|████▊                                                                                                                                      | 139/4000 [00:06<01:04, 59.56it/s]
  4%|█████                                                                                                                                      | 146/4000 [00:06<01:17, 49.84it/s]
  4%|█████▎                                                                                                                                     | 152/4000 [00:07<01:14, 51.37it/s]
  4%|█████▌                                                                                                                                     | 159/4000 [00:07<01:10, 54.72it/s]
  4%|█████▊                                                                                                                                     | 166/4000 [00:07<01:06, 57.62it/s]
  4%|██████                                                                                                                                     | 176/4000 [00:07<00:56, 67.32it/s]
  5%|██████▍                                                                                                                                    | 185/4000 [00:07<00:52, 73.22it/s]
  5%|██████▊                                                                                                                                    | 195/4000 [00:07<00:48, 78.34it/s]
  5%|███████                                                                                                                                    | 205/4000 [00:07<00:45, 82.91it/s]
  5%|███████▍                                                                                                                                   | 214/4000 [00:07<00:45, 83.99it/s]
  6%|███████▊                                                                                                                                   | 224/4000 [00:07<00:42, 88.23it/s]
