Using Device cuda
Computing Features Train...

  0%|                                                                                                                                                         | 0/4000 [00:00<?, ?it/s]
  0%|                                                                                                                                               | 1/4000 [00:02<2:52:51,  2.59s/it]
  0%|▌                                                                                                                                               | 16/4000 [00:02<08:07,  8.17it/s]
  1%|█▏                                                                                                                                              | 33/4000 [00:02<03:25, 19.32it/s]
  1%|█▊                                                                                                                                              | 50/4000 [00:02<02:00, 32.81it/s]
  2%|██▍                                                                                                                                             | 67/4000 [00:03<01:21, 48.26it/s]
  2%|███                                                                                                                                             | 84/4000 [00:03<01:00, 65.10it/s]
  3%|███▌                                                                                                                                           | 101/4000 [00:03<00:47, 82.16it/s]
  3%|████▏                                                                                                                                          | 118/4000 [00:03<00:39, 98.72it/s]
  3%|████▊                                                                                                                                         | 135/4000 [00:03<00:34, 113.03it/s]
  4%|█████▍                                                                                                                                        | 152/4000 [00:03<00:30, 125.76it/s]
  4%|██████                                                                                                                                        | 170/4000 [00:03<00:27, 137.36it/s]
  5%|██████▋                                                                                                                                       | 188/4000 [00:03<00:25, 147.10it/s]
  5%|███████▎                                                                                                                                      | 205/4000 [00:03<00:24, 151.94it/s]
  6%|███████▉                                                                                                                                      | 222/4000 [00:03<00:24, 155.00it/s]
  6%|████████▍                                                                                                                                     | 239/4000 [00:04<00:23, 158.56it/s]
  6%|█████████                                                                                                                                     | 256/4000 [00:04<00:23, 161.13it/s]
  7%|█████████▋                                                                                                                                    | 273/4000 [00:04<00:23, 161.53it/s]
  7%|██████████▎                                                                                                                                   | 290/4000 [00:04<00:23, 160.27it/s]
  8%|██████████▉                                                                                                                                   | 308/4000 [00:04<00:22, 163.31it/s]
  8%|███████████▌                                                                                                                                  | 325/4000 [00:04<00:22, 163.09it/s]
  9%|████████████▏                                                                                                                                 | 342/4000 [00:04<00:22, 161.22it/s]
  9%|████████████▋                                                                                                                                 | 359/4000 [00:04<00:22, 160.41it/s]
  9%|█████████████▎                                                                                                                                | 376/4000 [00:04<00:23, 155.70it/s]
 10%|█████████████▉                                                                                                                                | 392/4000 [00:05<00:23, 152.60it/s]
 10%|██████████████▌                                                                                                                               | 409/4000 [00:05<00:23, 155.39it/s]
 11%|███████████████                                                                                                                               | 426/4000 [00:05<00:22, 159.32it/s]
 11%|███████████████▋                                                                                                                              | 443/4000 [00:05<00:22, 160.34it/s]
 12%|████████████████▎                                                                                                                             | 461/4000 [00:05<00:21, 164.18it/s]
 12%|████████████████▉                                                                                                                             | 478/4000 [00:05<00:21, 163.42it/s]
 12%|█████████████████▌                                                                                                                            | 495/4000 [00:05<00:23, 151.27it/s]
 13%|██████████████████▏                                                                                                                           | 511/4000 [00:05<00:23, 150.81it/s]
 13%|██████████████████▋                                                                                                                           | 528/4000 [00:05<00:22, 156.11it/s]
 14%|███████████████████▎                                                                                                                          | 544/4000 [00:05<00:21, 157.15it/s]
 14%|███████████████████▉                                                                                                                          | 561/4000 [00:06<00:21, 160.14it/s]
 14%|████████████████████▌                                                                                                                         | 578/4000 [00:06<00:21, 162.12it/s]
 15%|█████████████████████                                                                                                                         | 595/4000 [00:06<00:20, 162.82it/s]
 15%|█████████████████████▋                                                                                                                        | 612/4000 [00:06<00:20, 162.68it/s]
 16%|██████████████████████▎                                                                                                                       | 629/4000 [00:06<00:20, 163.31it/s]
 16%|██████████████████████▉                                                                                                                       | 646/4000 [00:06<00:20, 162.57it/s]
 17%|███████████████████████▌                                                                                                                      | 663/4000 [00:06<00:20, 162.68it/s]
 17%|████████████████████████▏                                                                                                                     | 680/4000 [00:06<00:20, 163.11it/s]
 17%|████████████████████████▋                                                                                                                     | 697/4000 [00:06<00:20, 163.84it/s]
 18%|█████████████████████████▎                                                                                                                    | 714/4000 [00:07<00:20, 161.18it/s]
 18%|█████████████████████████▉                                                                                                                    | 731/4000 [00:07<00:20, 161.55it/s]
 19%|██████████████████████████▌                                                                                                                   | 748/4000 [00:07<00:20, 162.16it/s]
 19%|███████████████████████████▏                                                                                                                  | 765/4000 [00:07<00:19, 163.08it/s]
 20%|███████████████████████████▊                                                                                                                  | 782/4000 [00:07<00:19, 161.04it/s]
 20%|████████████████████████████▎                                                                                                                 | 799/4000 [00:07<00:19, 161.41it/s]
 20%|████████████████████████████▉                                                                                                                 | 816/4000 [00:07<00:19, 162.60it/s]
 21%|█████████████████████████████▌                                                                                                                | 833/4000 [00:07<00:19, 163.50it/s]
 21%|██████████████████████████████▏                                                                                                               | 850/4000 [00:07<00:19, 162.44it/s]
 22%|██████████████████████████████▊                                                                                                               | 867/4000 [00:07<00:20, 153.17it/s]
 22%|███████████████████████████████▎                                                                                                              | 883/4000 [00:08<00:20, 150.38it/s]
 22%|███████████████████████████████▉                                                                                                              | 900/4000 [00:08<00:19, 155.55it/s]
 23%|████████████████████████████████▌                                                                                                             | 917/4000 [00:08<00:19, 157.83it/s]
 23%|█████████████████████████████████                                                                                                             | 933/4000 [00:08<00:19, 156.61it/s]
 24%|█████████████████████████████████▊                                                                                                            | 951/4000 [00:08<00:18, 160.87it/s]
 24%|██████████████████████████████████▎                                                                                                           | 968/4000 [00:08<00:18, 161.77it/s]
 25%|██████████████████████████████████▉                                                                                                           | 985/4000 [00:08<00:18, 159.82it/s]
 25%|███████████████████████████████████▎                                                                                                         | 1002/4000 [00:08<00:20, 149.82it/s]
 25%|███████████████████████████████████▉                                                                                                         | 1018/4000 [00:08<00:20, 144.79it/s]
 26%|████████████████████████████████████▍                                                                                                        | 1035/4000 [00:09<00:19, 149.48it/s]
 26%|█████████████████████████████████████                                                                                                        | 1052/4000 [00:09<00:19, 152.74it/s]
 27%|█████████████████████████████████████▋                                                                                                       | 1068/4000 [00:09<00:19, 153.84it/s]
 27%|██████████████████████████████████████▏                                                                                                      | 1085/4000 [00:09<00:18, 155.87it/s]
 28%|██████████████████████████████████████▊                                                                                                      | 1101/4000 [00:09<00:18, 155.90it/s]
 28%|███████████████████████████████████████▎                                                                                                     | 1117/4000 [00:09<00:18, 154.79it/s]
 28%|███████████████████████████████████████▉                                                                                                     | 1134/4000 [00:09<00:18, 157.14it/s]
 29%|████████████████████████████████████████▌                                                                                                    | 1150/4000 [00:09<00:18, 156.36it/s]
 29%|█████████████████████████████████████████                                                                                                    | 1166/4000 [00:09<00:22, 127.75it/s]
 30%|█████████████████████████████████████████▋                                                                                                   | 1182/4000 [00:10<00:20, 135.19it/s]
 30%|██████████████████████████████████████████▏                                                                                                  | 1198/4000 [00:10<00:19, 140.57it/s]
 30%|██████████████████████████████████████████▊                                                                                                  | 1214/4000 [00:10<00:19, 144.59it/s]
 31%|███████████████████████████████████████████▎                                                                                                 | 1229/4000 [00:10<00:21, 128.95it/s]
 31%|███████████████████████████████████████████▉                                                                                                 | 1245/4000 [00:10<00:20, 137.00it/s]
 32%|████████████████████████████████████████████▍                                                                                                | 1261/4000 [00:10<00:19, 142.22it/s]
 32%|█████████████████████████████████████████████                                                                                                | 1277/4000 [00:10<00:18, 146.34it/s]
 32%|█████████████████████████████████████████████▌                                                                                               | 1293/4000 [00:10<00:18, 148.66it/s]
 33%|██████████████████████████████████████████████▏                                                                                              | 1310/4000 [00:10<00:17, 152.25it/s]
 33%|██████████████████████████████████████████████▋                                                                                              | 1326/4000 [00:11<00:17, 153.76it/s]
 34%|███████████████████████████████████████████████▎                                                                                             | 1343/4000 [00:11<00:17, 155.84it/s]
 34%|███████████████████████████████████████████████▉                                                                                             | 1359/4000 [00:11<00:17, 152.48it/s]
 34%|████████████████████████████████████████████████▍                                                                                            | 1375/4000 [00:11<00:17, 148.73it/s]
 35%|█████████████████████████████████████████████████                                                                                            | 1392/4000 [00:11<00:17, 153.00it/s]
 35%|█████████████████████████████████████████████████▋                                                                                           | 1409/4000 [00:11<00:16, 155.33it/s]
 36%|██████████████████████████████████████████████████▏                                                                                          | 1425/4000 [00:11<00:16, 155.20it/s]
 36%|██████████████████████████████████████████████████▊                                                                                          | 1442/4000 [00:11<00:16, 156.78it/s]
 36%|███████████████████████████████████████████████████▍                                                                                         | 1459/4000 [00:11<00:15, 159.19it/s]
 37%|███████████████████████████████████████████████████▉                                                                                         | 1475/4000 [00:11<00:15, 159.14it/s]
 37%|████████████████████████████████████████████████████▌                                                                                        | 1492/4000 [00:12<00:15, 159.87it/s]
 38%|█████████████████████████████████████████████████████▏                                                                                       | 1508/4000 [00:12<00:16, 151.80it/s]
 38%|█████████████████████████████████████████████████████▋                                                                                       | 1524/4000 [00:12<00:17, 145.10it/s]
 38%|██████████████████████████████████████████████████████▎                                                                                      | 1540/4000 [00:12<00:16, 147.51it/s]
 39%|██████████████████████████████████████████████████████▊                                                                                      | 1556/4000 [00:12<00:16, 149.50it/s]
 39%|███████████████████████████████████████████████████████▍                                                                                     | 1572/4000 [00:12<00:16, 150.74it/s]
 40%|███████████████████████████████████████████████████████▉                                                                                     | 1588/4000 [00:12<00:15, 153.03it/s]
 40%|████████████████████████████████████████████████████████▌                                                                                    | 1604/4000 [00:12<00:15, 154.85it/s]
 40%|█████████████████████████████████████████████████████████                                                                                    | 1620/4000 [00:12<00:15, 153.26it/s]
 41%|█████████████████████████████████████████████████████████▋                                                                                   | 1636/4000 [00:13<00:15, 154.50it/s]
 41%|██████████████████████████████████████████████████████████▏                                                                                  | 1652/4000 [00:13<00:15, 154.35it/s]
 42%|██████████████████████████████████████████████████████████▊                                                                                  | 1668/4000 [00:13<00:15, 155.39it/s]
 42%|███████████████████████████████████████████████████████████▎                                                                                 | 1684/4000 [00:13<00:14, 154.89it/s]
 42%|███████████████████████████████████████████████████████████▉                                                                                 | 1700/4000 [00:13<00:14, 153.73it/s]
 43%|████████████████████████████████████████████████████████████▍                                                                                | 1716/4000 [00:13<00:14, 155.53it/s]
 43%|█████████████████████████████████████████████████████████████                                                                                | 1732/4000 [00:13<00:14, 156.17it/s]
 44%|█████████████████████████████████████████████████████████████▌                                                                               | 1748/4000 [00:13<00:14, 155.81it/s]
 44%|██████████████████████████████████████████████████████████████▏                                                                              | 1765/4000 [00:13<00:14, 157.37it/s]
 45%|██████████████████████████████████████████████████████████████▊                                                                              | 1781/4000 [00:13<00:14, 156.94it/s]
 45%|███████████████████████████████████████████████████████████████▎                                                                             | 1797/4000 [00:14<00:13, 157.46it/s]
 45%|███████████████████████████████████████████████████████████████▉                                                                             | 1813/4000 [00:14<00:13, 156.42it/s]
 46%|████████████████████████████████████████████████████████████████▌                                                                            | 1830/4000 [00:14<00:13, 158.84it/s]
 46%|█████████████████████████████████████████████████████████████████                                                                            | 1847/4000 [00:14<00:13, 159.75it/s]
 47%|█████████████████████████████████████████████████████████████████▋                                                                           | 1864/4000 [00:14<00:13, 162.20it/s]
 47%|██████████████████████████████████████████████████████████████████▎                                                                          | 1881/4000 [00:14<00:13, 151.69it/s]
 47%|██████████████████████████████████████████████████████████████████▊                                                                          | 1897/4000 [00:14<00:13, 150.98it/s]
 48%|███████████████████████████████████████████████████████████████████▍                                                                         | 1914/4000 [00:14<00:13, 155.52it/s]
 48%|████████████████████████████████████████████████████████████████████                                                                         | 1931/4000 [00:14<00:13, 158.14it/s]
 49%|████████████████████████████████████████████████████████████████████▋                                                                        | 1948/4000 [00:15<00:12, 158.46it/s]
 49%|█████████████████████████████████████████████████████████████████████▎                                                                       | 1965/4000 [00:15<00:12, 160.13it/s]
 50%|█████████████████████████████████████████████████████████████████████▉                                                                       | 1983/4000 [00:15<00:12, 163.49it/s]
 50%|██████████████████████████████████████████████████████████████████████▌                                                                      | 2000/4000 [00:15<00:12, 164.77it/s]
 50%|███████████████████████████████████████████████████████████████████████                                                                      | 2017/4000 [00:15<00:12, 155.20it/s]
 51%|███████████████████████████████████████████████████████████████████████▋                                                                     | 2033/4000 [00:15<00:13, 150.22it/s]
 51%|████████████████████████████████████████████████████████████████████████▎                                                                    | 2050/4000 [00:15<00:12, 153.67it/s]
 52%|████████████████████████████████████████████████████████████████████████▉                                                                    | 2068/4000 [00:15<00:12, 158.70it/s]
 52%|█████████████████████████████████████████████████████████████████████████▍                                                                   | 2084/4000 [00:15<00:12, 156.36it/s]
 52%|██████████████████████████████████████████████████████████████████████████                                                                   | 2100/4000 [00:16<00:12, 156.09it/s]
 53%|██████████████████████████████████████████████████████████████████████████▌                                                                  | 2116/4000 [00:16<00:12, 156.30it/s]
 53%|███████████████████████████████████████████████████████████████████████████▏                                                                 | 2132/4000 [00:16<00:11, 155.70it/s]
 54%|███████████████████████████████████████████████████████████████████████████▋                                                                 | 2148/4000 [00:16<00:11, 156.26it/s]
 54%|████████████████████████████████████████████████████████████████████████████▎                                                                | 2164/4000 [00:16<00:11, 156.84it/s]
 55%|████████████████████████████████████████████████████████████████████████████▉                                                                | 2181/4000 [00:16<00:11, 157.92it/s]
 55%|█████████████████████████████████████████████████████████████████████████████▍                                                               | 2198/4000 [00:16<00:11, 160.34it/s]
 55%|██████████████████████████████████████████████████████████████████████████████                                                               | 2215/4000 [00:16<00:10, 162.33it/s]
 56%|██████████████████████████████████████████████████████████████████████████████▋                                                              | 2232/4000 [00:16<00:10, 162.99it/s]
 56%|███████████████████████████████████████████████████████████████████████████████▎                                                             | 2249/4000 [00:16<00:10, 160.38it/s]
 57%|███████████████████████████████████████████████████████████████████████████████▉                                                             | 2266/4000 [00:17<00:10, 159.89it/s]
 57%|████████████████████████████████████████████████████████████████████████████████▍                                                            | 2283/4000 [00:17<00:10, 160.76it/s]
 57%|█████████████████████████████████████████████████████████████████████████████████                                                            | 2300/4000 [00:17<00:10, 160.77it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████▋                                                           | 2317/4000 [00:17<00:10, 161.10it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████▎                                                          | 2334/4000 [00:17<00:10, 160.77it/s]
 59%|██████████████████████████████████████████████████████████████████████████████████▊                                                          | 2351/4000 [00:17<00:10, 161.31it/s]
 59%|███████████████████████████████████████████████████████████████████████████████████▍                                                         | 2368/4000 [00:17<00:10, 161.97it/s]
 60%|████████████████████████████████████████████████████████████████████████████████████                                                         | 2385/4000 [00:17<00:10, 153.74it/s]
 60%|████████████████████████████████████████████████████████████████████████████████████▋                                                        | 2401/4000 [00:17<00:10, 147.57it/s]
 60%|█████████████████████████████████████████████████████████████████████████████████████▏                                                       | 2416/4000 [00:18<00:11, 142.32it/s]
 61%|█████████████████████████████████████████████████████████████████████████████████████▋                                                       | 2431/4000 [00:18<00:11, 137.23it/s]
 61%|██████████████████████████████████████████████████████████████████████████████████████▏                                                      | 2446/4000 [00:18<00:11, 140.30it/s]
